[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   2.8425E+01  0.0076
   1.0116E-03   1.0233E-03   6.0172E+01  0.0076
   1.0233E-03   1.0351E-03   7.7801E+01  0.0076
   1.0351E-03   1.0471E-03   8.9016E+01  0.0076
   1.0471E-03   1.0593E-03   9.8381E+01  0.0077
   1.0593E-03   1.0715E-03   1.0769E+02  0.0077
   1.0715E-03   1.0839E-03   1.1753E+02  0.0077
   1.0839E-03   1.0965E-03   1.2554E+02  0.0077
   1.0965E-03   1.1092E-03   1.3204E+02  0.0077
   1.1092E-03   1.1220E-03   1.3659E+02  0.0077
   1.1220E-03   1.1350E-03   1.3934E+02  0.0077
   1.1350E-03   1.1482E-03   1.4136E+02  0.0078
   1.1482E-03   1.1614E-03   1.4305E+02  0.0078
   1.1614E-03   1.1749E-03   1.4425E+02  0.0078
   1.1749E-03   1.1885E-03   1.4620E+02  0.0078
   1.1885E-03   1.2023E-03   1.4738E+02  0.0078
   1.2023E-03   1.2162E-03   1.4770E+02  0.0077
   1.2162E-03   1.2303E-03   1.4769E+02  0.0077
   1.2303E-03   1.2445E-03   1.4837E+02  0.0078
   1.2445E-03   1.2589E-03   1.5053E+02  0.0078
   1.2589E-03   1.2735E-03   1.5190E+02  0.0078
   1.2735E-03   1.2882E-03   1.5401E+02  0.0078
   1.2882E-03   1.3032E-03   1.5394E+02  0.0078
   1.3032E-03   1.3183E-03   1.5474E+02  0.0078
   1.3183E-03   1.3335E-03   1.5560E+02  0.0078
   1.3335E-03   1.3490E-03   1.5627E+02  0.0078
   1.3490E-03   1.3646E-03   1.5831E+02  0.0078
   1.3646E-03   1.3804E-03   1.5977E+02  0.0078
   1.3804E-03   1.3964E-03   1.6190E+02  0.0078
   1.3964E-03   1.4125E-03   1.6106E+02  0.0078
   1.4125E-03   1.4289E-03   1.6117E+02  0.0078
   1.4289E-03   1.4454E-03   1.6237E+02  0.0078
   1.4454E-03   1.4622E-03   1.6398E+02  0.0078
   1.4622E-03   1.4791E-03   1.6575E+02  0.0078
   1.4791E-03   1.4962E-03   1.6724E+02  0.0078
   1.4962E-03   1.5136E-03   1.6694E+02  0.0078
   1.5136E-03   1.5311E-03   1.6604E+02  0.0078
   1.5311E-03   1.5488E-03   1.6687E+02  0.0078
   1.5488E-03   1.5668E-03   1.6855E+02  0.0078
   1.5668E-03   1.5849E-03   1.7040E+02  0.0079
   1.5849E-03   1.6032E-03   1.7326E+02  0.0078
   1.6032E-03   1.6218E-03   1.7547E+02  0.0079
   1.6218E-03   1.6406E-03   1.7504E+02  0.0078
   1.6406E-03   1.6596E-03   1.7670E+02  0.0079
   1.6596E-03   1.6788E-03   1.7785E+02  0.0079
   1.6788E-03   1.6982E-03   1.7977E+02  0.0079
   1.6982E-03   1.7179E-03   1.8204E+02  0.0078
   1.7179E-03   1.7378E-03   1.8463E+02  0.0079
   1.7378E-03   1.7579E-03   1.8649E+02  0.0079
   1.7579E-03   1.7783E-03   1.8681E+02  0.0079
   1.7783E-03   1.7989E-03   1.8803E+02  0.0078
   1.7989E-03   1.8197E-03   1.9164E+02  0.0079
   1.8197E-03   1.8408E-03   1.9367E+02  0.0079
   1.8408E-03   1.8621E-03   1.9515E+02  0.0079
   1.8621E-03   1.8836E-03   1.9923E+02  0.0079
   1.8836E-03   1.9055E-03   1.9685E+02  0.0078
   1.9055E-03   1.9275E-03   1.9826E+02  0.0078
   1.9275E-03   1.9498E-03   1.9782E+02  0.0079
   1.9498E-03   1.9724E-03   1.9387E+02  0.0079
   1.9724E-03   1.9953E-03   1.9294E+02  0.0079
   1.9953E-03   2.0184E-03   1.8887E+02  0.0079
   2.0184E-03   2.0417E-03   1.8814E+02  0.0079
   2.0417E-03   2.0654E-03   1.8999E+02  0.0079
   2.0654E-03   2.0893E-03   1.9183E+02  0.0079
   2.0893E-03   2.1135E-03   1.9458E+02  0.0080
   2.1135E-03   2.1380E-03   1.9631E+02  0.0079
   2.1380E-03   2.1627E-03   1.9962E+02  0.0080
   2.1627E-03   2.1878E-03   2.0309E+02  0.0080
   2.1878E-03   2.2131E-03   2.0661E+02  0.0080
   2.2131E-03   2.2387E-03   2.1151E+02  0.0080
   2.2387E-03   2.2646E-03   2.1331E+02  0.0080
   2.2646E-03   2.2909E-03   2.1498E+02  0.0080
   2.2909E-03   2.3174E-03   2.1933E+02  0.0080
   2.3174E-03   2.3442E-03   2.2152E+02  0.0080
   2.3442E-03   2.3714E-03   2.2467E+02  0.0080
   2.3714E-03   2.3988E-03   2.2653E+02  0.0080
   2.3988E-03   2.4266E-03   2.3000E+02  0.0080
   2.4266E-03   2.4547E-03   2.3232E+02  0.0080
   2.4547E-03   2.4831E-03   2.3416E+02  0.0080
   2.4831E-03   2.5119E-03   2.3569E+02  0.0080
   2.5119E-03   2.5410E-03   2.3791E+02  0.0080
   2.5410E-03   2.5704E-03   2.4032E+02  0.0081
   2.5704E-03   2.6002E-03   2.4269E+02  0.0080
   2.6002E-03   2.6303E-03   2.4326E+02  0.0080
   2.6303E-03   2.6607E-03   2.4461E+02  0.0080
   2.6607E-03   2.6915E-03   2.4468E+02  0.0080
   2.6915E-03   2.7227E-03   2.4916E+02  0.0080
   2.7227E-03   2.7542E-03   2.4993E+02  0.0080
   2.7542E-03   2.7861E-03   2.5172E+02  0.0080
   2.7861E-03   2.8184E-03   2.5474E+02  0.0080
   2.8184E-03   2.8510E-03   2.5745E+02  0.0080
   2.8510E-03   2.8840E-03   2.5747E+02  0.0081
   2.8840E-03   2.9174E-03   2.5896E+02  0.0080
   2.9174E-03   2.9512E-03   2.6131E+02  0.0080
   2.9512E-03   2.9854E-03   2.6379E+02  0.0080
   2.9854E-03   3.0200E-03   2.6707E+02  0.0080
   3.0200E-03   3.0549E-03   2.6905E+02  0.0081
   3.0549E-03   3.0903E-03   2.7085E+02  0.0081
   3.0903E-03   3.1261E-03   2.7310E+02  0.0080
   3.1261E-03   3.1623E-03   2.7774E+02  0.0081
   3.1623E-03   3.1989E-03   2.7943E+02  0.0081
   3.1989E-03   3.2359E-03   2.8176E+02  0.0080
   3.2359E-03   3.2734E-03   2.8610E+02  0.0081
   3.2734E-03   3.3113E-03   2.8770E+02  0.0081
   3.3113E-03   3.3497E-03   2.9031E+02  0.0081
   3.3497E-03   3.3884E-03   2.9062E+02  0.0080
   3.3884E-03   3.4277E-03   2.9545E+02  0.0081
   3.4277E-03   3.4674E-03   2.9583E+02  0.0081
   3.4674E-03   3.5075E-03   2.9946E+02  0.0081
   3.5075E-03   3.5481E-03   3.0285E+02  0.0081
   3.5481E-03   3.5892E-03   3.0302E+02  0.0081
   3.5892E-03   3.6308E-03   3.0644E+02  0.0081
   3.6308E-03   3.6728E-03   3.0850E+02  0.0081
   3.6728E-03   3.7154E-03   3.0910E+02  0.0081
   3.7154E-03   3.7584E-03   3.1525E+02  0.0081
   3.7584E-03   3.8019E-03   3.1722E+02  0.0081
   3.8019E-03   3.8459E-03   3.1904E+02  0.0081
   3.8459E-03   3.8905E-03   3.2350E+02  0.0081
   3.8905E-03   3.9355E-03   3.2445E+02  0.0081
   3.9355E-03   3.9811E-03   3.2984E+02  0.0081
   3.9811E-03   4.0272E-03   3.3237E+02  0.0081
   4.0272E-03   4.0738E-03   3.3652E+02  0.0081
   4.0738E-03   4.1210E-03   3.3497E+02  0.0081
   4.1210E-03   4.1687E-03   3.4047E+02  0.0081
   4.1687E-03   4.2170E-03   3.4585E+02  0.0081
   4.2170E-03   4.2658E-03   3.4554E+02  0.0081
   4.2658E-03   4.3152E-03   3.5188E+02  0.0081
   4.3152E-03   4.3652E-03   3.5353E+02  0.0081
   4.3652E-03   4.4157E-03   3.5581E+02  0.0082
   4.4157E-03   4.4668E-03   3.6059E+02  0.0081
   4.4668E-03   4.5186E-03   3.6520E+02  0.0082
   4.5186E-03   4.5709E-03   3.6588E+02  0.0082
   4.5709E-03   4.6238E-03   3.6876E+02  0.0081
   4.6238E-03   4.6774E-03   3.7447E+02  0.0081
   4.6774E-03   4.7315E-03   3.7370E+02  0.0082
   4.7315E-03   4.7863E-03   3.7834E+02  0.0082
   4.7863E-03   4.8417E-03   3.8300E+02  0.0082
   4.8417E-03   4.8978E-03   3.8573E+02  0.0082
   4.8978E-03   4.9545E-03   3.9078E+02  0.0082
   4.9545E-03   5.0119E-03   3.9170E+02  0.0082
   5.0119E-03   5.0699E-03   3.9381E+02  0.0082
   5.0699E-03   5.1286E-03   3.9920E+02  0.0082
   5.1286E-03   5.1880E-03   4.0127E+02  0.0082
   5.1880E-03   5.2481E-03   4.0630E+02  0.0082
   5.2481E-03   5.3088E-03   4.1090E+02  0.0082
   5.3088E-03   5.3703E-03   4.0979E+02  0.0083
   5.3703E-03   5.4325E-03   4.1847E+02  0.0083
   5.4325E-03   5.4954E-03   4.1931E+02  0.0082
   5.4954E-03   5.5590E-03   4.2365E+02  0.0083
   5.5590E-03   5.6234E-03   4.2879E+02  0.0083
   5.6234E-03   5.6885E-03   4.2973E+02  0.0083
   5.6885E-03   5.7544E-03   4.3711E+02  0.0083
   5.7544E-03   5.8210E-03   4.4021E+02  0.0083
   5.8210E-03   5.8884E-03   4.4514E+02  0.0083
   5.8884E-03   5.9566E-03   4.4818E+02  0.0084
   5.9566E-03   6.0256E-03   4.5050E+02  0.0083
   6.0256E-03   6.0954E-03   4.6170E+02  0.0083
   6.0954E-03   6.1660E-03   4.5793E+02  0.0084
   6.1660E-03   6.2373E-03   4.6373E+02  0.0084
   6.2373E-03   6.3096E-03   4.7041E+02  0.0084
   6.3096E-03   6.3826E-03   4.7568E+02  0.0084
   6.3826E-03   6.4565E-03   4.8048E+02  0.0084
   6.4565E-03   6.5313E-03   4.8322E+02  0.0084
   6.5313E-03   6.6069E-03   4.8831E+02  0.0084
   6.6069E-03   6.6834E-03   4.9594E+02  0.0084
   6.6834E-03   6.7608E-03   4.9548E+02  0.0085
   6.7608E-03   6.8391E-03   5.0144E+02  0.0084
   6.8391E-03   6.9183E-03   5.0570E+02  0.0084
   6.9183E-03   6.9984E-03   5.1764E+02  0.0085
   6.9984E-03   7.0795E-03   5.1856E+02  0.0084
   7.0795E-03   7.1614E-03   5.2291E+02  0.0085
   7.1614E-03   7.2444E-03   5.2248E+02  0.0085
   7.2444E-03   7.3282E-03   5.3390E+02  0.0085
   7.3282E-03   7.4131E-03   5.3730E+02  0.0085
   7.4131E-03   7.4989E-03   5.4187E+02  0.0086
   7.4989E-03   7.5858E-03   5.4781E+02  0.0085
   7.5858E-03   7.6736E-03   5.5665E+02  0.0086
   7.6736E-03   7.7625E-03   5.5666E+02  0.0086
   7.7625E-03   7.8524E-03   5.6654E+02  0.0085
   7.8524E-03   7.9433E-03   5.7367E+02  0.0086
   7.9433E-03   8.0353E-03   5.7496E+02  0.0087
   8.0353E-03   8.1283E-03   5.8151E+02  0.0086
   8.1283E-03   8.2224E-03   5.8817E+02  0.0087
   8.2224E-03   8.3176E-03   5.9281E+02  0.0086
   8.3176E-03   8.4140E-03   5.9708E+02  0.0087
   8.4140E-03   8.5114E-03   6.0430E+02  0.0087
   8.5114E-03   8.6099E-03   6.1512E+02  0.0087
   8.6099E-03   8.7096E-03   6.2125E+02  0.0087
   8.7096E-03   8.8105E-03   6.2200E+02  0.0087
   8.8105E-03   8.9125E-03   6.3366E+02  0.0087
   8.9125E-03   9.0157E-03   6.4241E+02  0.0087
   9.0157E-03   9.1201E-03   6.4017E+02  0.0088
   9.1201E-03   9.2257E-03   6.5293E+02  0.0088
   9.2257E-03   9.3325E-03   6.5423E+02  0.0088
   9.3325E-03   9.4406E-03   6.6619E+02  0.0088
   9.4406E-03   9.5499E-03   6.7024E+02  0.0089
   9.5499E-03   9.6605E-03   6.8213E+02  0.0088
   9.6605E-03   9.7724E-03   6.8909E+02  0.0088
   9.7724E-03   9.8855E-03   6.9168E+02  0.0089
   9.8855E-03   1.0000E-02   6.9729E+02  0.0089
   1.0000E-02   1.0116E-02   7.1427E+02  0.0088
   1.0116E-02   1.0233E-02   7.2274E+02  0.0089
   1.0233E-02   1.0351E-02   7.1920E+02  0.0089
   1.0351E-02   1.0471E-02   7.3281E+02  0.0090
   1.0471E-02   1.0593E-02   7.3956E+02  0.0089
   1.0593E-02   1.0715E-02   7.4065E+02  0.0090
   1.0715E-02   1.0839E-02   7.5811E+02  0.0089
   1.0839E-02   1.0965E-02   7.6586E+02  0.0089
   1.0965E-02   1.1092E-02   7.6757E+02  0.0090
   1.1092E-02   1.1220E-02   7.7803E+02  0.0089
   1.1220E-02   1.1350E-02   7.8847E+02  0.0090
   1.1350E-02   1.1482E-02   7.9967E+02  0.0090
   1.1482E-02   1.1614E-02   8.0332E+02  0.0090
   1.1614E-02   1.1749E-02   8.1357E+02  0.0090
   1.1749E-02   1.1885E-02   8.1287E+02  0.0090
   1.1885E-02   1.2023E-02   8.3185E+02  0.0090
   1.2023E-02   1.2162E-02   8.3546E+02  0.0090
   1.2162E-02   1.2303E-02   8.5106E+02  0.0091
   1.2303E-02   1.2445E-02   8.5576E+02  0.0091
   1.2445E-02   1.2589E-02   8.6895E+02  0.0091
   1.2589E-02   1.2735E-02   8.6801E+02  0.0092
   1.2735E-02   1.2882E-02   8.8849E+02  0.0090
   1.2882E-02   1.3032E-02   8.9120E+02  0.0091
   1.3032E-02   1.3183E-02   9.1294E+02  0.0091
   1.3183E-02   1.3335E-02   9.1061E+02  0.0091
   1.3335E-02   1.3490E-02   9.3099E+02  0.0091
   1.3490E-02   1.3646E-02   9.3873E+02  0.0092
   1.3646E-02   1.3804E-02   9.4173E+02  0.0092
   1.3804E-02   1.3964E-02   9.4604E+02  0.0092
   1.3964E-02   1.4125E-02   9.5898E+02  0.0092
   1.4125E-02   1.4289E-02   9.7398E+02  0.0091
   1.4289E-02   1.4454E-02   9.8912E+02  0.0093
   1.4454E-02   1.4622E-02   9.9266E+02  0.0092
   1.4622E-02   1.4791E-02   1.0086E+03  0.0092
   1.4791E-02   1.4962E-02   1.0209E+03  0.0092
   1.4962E-02   1.5136E-02   1.0386E+03  0.0093
   1.5136E-02   1.5311E-02   1.0519E+03  0.0093
   1.5311E-02   1.5488E-02   1.0557E+03  0.0093
   1.5488E-02   1.5668E-02   1.0644E+03  0.0093
   1.5668E-02   1.5849E-02   1.0795E+03  0.0092
   1.5849E-02   1.6032E-02   1.0940E+03  0.0093
   1.6032E-02   1.6218E-02   1.1018E+03  0.0093
   1.6218E-02   1.6406E-02   1.1094E+03  0.0093
   1.6406E-02   1.6596E-02   1.1280E+03  0.0093
   1.6596E-02   1.6788E-02   1.1348E+03  0.0093
   1.6788E-02   1.6982E-02   1.1671E+03  0.0094
   1.6982E-02   1.7179E-02   1.1652E+03  0.0094
   1.7179E-02   1.7378E-02   1.1910E+03  0.0093
   1.7378E-02   1.7579E-02   1.2058E+03  0.0093
   1.7579E-02   1.7783E-02   1.1987E+03  0.0094
   1.7783E-02   1.7989E-02   1.2145E+03  0.0093
   1.7989E-02   1.8197E-02   1.2318E+03  0.0094
   1.8197E-02   1.8408E-02   1.2529E+03  0.0094
   1.8408E-02   1.8621E-02   1.2455E+03  0.0094
   1.8621E-02   1.8836E-02   1.2896E+03  0.0094
   1.8836E-02   1.9055E-02   1.2841E+03  0.0094
   1.9055E-02   1.9275E-02   1.2946E+03  0.0094
   1.9275E-02   1.9498E-02   1.3227E+03  0.0094
   1.9498E-02   1.9724E-02   1.3350E+03  0.0094
   1.9724E-02   1.9953E-02   1.3375E+03  0.0095
   1.9953E-02   2.0184E-02   1.3605E+03  0.0095
   2.0184E-02   2.0417E-02   1.3882E+03  0.0094
   2.0417E-02   2.0654E-02   1.3929E+03  0.0095
   2.0654E-02   2.0893E-02   1.4171E+03  0.0095
   2.0893E-02   2.1135E-02   1.4220E+03  0.0096
   2.1135E-02   2.1380E-02   1.4508E+03  0.0095
   2.1380E-02   2.1627E-02   1.4516E+03  0.0096
   2.1627E-02   2.1878E-02   1.4692E+03  0.0096
   2.1878E-02   2.2131E-02   1.4957E+03  0.0096
   2.2131E-02   2.2387E-02   1.5142E+03  0.0097
   2.2387E-02   2.2646E-02   1.5274E+03  0.0096
   2.2646E-02   2.2909E-02   1.5392E+03  0.0097
   2.2909E-02   2.3174E-02   1.5528E+03  0.0097
   2.3174E-02   2.3442E-02   1.5942E+03  0.0097
   2.3442E-02   2.3714E-02   1.5707E+03  0.0098
   2.3714E-02   2.3988E-02   1.6219E+03  0.0098
   2.3988E-02   2.4266E-02   1.6284E+03  0.0098
   2.4266E-02   2.4547E-02   1.6555E+03  0.0098
   2.4547E-02   2.4831E-02   1.6855E+03  0.0098
   2.4831E-02   2.5119E-02   1.6802E+03  0.0098
   2.5119E-02   2.5410E-02   1.7054E+03  0.0099
   2.5410E-02   2.5704E-02   1.7435E+03  0.0099
   2.5704E-02   2.6002E-02   1.7552E+03  0.0099
   2.6002E-02   2.6303E-02   1.7767E+03  0.0099
   2.6303E-02   2.6607E-02   1.7831E+03  0.0099
   2.6607E-02   2.6915E-02   1.8188E+03  0.0099
   2.6915E-02   2.7227E-02   1.8453E+03  0.0101
   2.7227E-02   2.7542E-02   1.8460E+03  0.0100
   2.7542E-02   2.7861E-02   1.9044E+03  0.0101
   2.7861E-02   2.8184E-02   1.8932E+03  0.0101
   2.8184E-02   2.8510E-02   1.9293E+03  0.0101
   2.8510E-02   2.8840E-02   1.9468E+03  0.0101
   2.8840E-02   2.9174E-02   1.9784E+03  0.0101
   2.9174E-02   2.9512E-02   2.0186E+03  0.0102
   2.9512E-02   2.9854E-02   2.0434E+03  0.0100
   2.9854E-02   3.0200E-02   2.0410E+03  0.0102
   3.0200E-02   3.0549E-02   2.1143E+03  0.0101
   3.0549E-02   3.0903E-02   2.1041E+03  0.0102
   3.0903E-02   3.1261E-02   2.1300E+03  0.0102
   3.1261E-02   3.1623E-02   2.1646E+03  0.0101
   3.1623E-02   3.1989E-02   2.2087E+03  0.0102
   3.1989E-02   3.2359E-02   2.2111E+03  0.0102
   3.2359E-02   3.2734E-02   2.2236E+03  0.0102
   3.2734E-02   3.3113E-02   2.2652E+03  0.0102
   3.3113E-02   3.3497E-02   2.3069E+03  0.0102
   3.3497E-02   3.3884E-02   2.3499E+03  0.0102
   3.3884E-02   3.4277E-02   2.3611E+03  0.0102
   3.4277E-02   3.4674E-02   2.4091E+03  0.0102
   3.4674E-02   3.5075E-02   2.4012E+03  0.0102
   3.5075E-02   3.5481E-02   2.4228E+03  0.0102
   3.5481E-02   3.5892E-02   2.4940E+03  0.0102
   3.5892E-02   3.6308E-02   2.4981E+03  0.0103
   3.6308E-02   3.6728E-02   2.5327E+03  0.0103
   3.6728E-02   3.7154E-02   2.5444E+03  0.0103
   3.7154E-02   3.7584E-02   2.5974E+03  0.0102
   3.7584E-02   3.8019E-02   2.6386E+03  0.0102
   3.8019E-02   3.8459E-02   2.6415E+03  0.0103
   3.8459E-02   3.8905E-02   2.7228E+03  0.0101
   3.8905E-02   3.9355E-02   2.7192E+03  0.0102
   3.9355E-02   3.9811E-02   2.7612E+03  0.0102
   3.9811E-02   4.0272E-02   2.7787E+03  0.0101
   4.0272E-02   4.0738E-02   2.8332E+03  0.0102
   4.0738E-02   4.1210E-02   2.8618E+03  0.0102
   4.1210E-02   4.1687E-02   2.9250E+03  0.0102
   4.1687E-02   4.2170E-02   2.9212E+03  0.0101
   4.2170E-02   4.2658E-02   3.0066E+03  0.0101
   4.2658E-02   4.3152E-02   2.9914E+03  0.0101
   4.3152E-02   4.3652E-02   3.0430E+03  0.0101
   4.3652E-02   4.4157E-02   3.1183E+03  0.0101
   4.4157E-02   4.4668E-02   3.0983E+03  0.0101
   4.4668E-02   4.5186E-02   3.1595E+03  0.0101
   4.5186E-02   4.5709E-02   3.1758E+03  0.0100
   4.5709E-02   4.6238E-02   3.2541E+03  0.0100
   4.6238E-02   4.6774E-02   3.2775E+03  0.0101
   4.6774E-02   4.7315E-02   3.3144E+03  0.0100
   4.7315E-02   4.7863E-02   3.3555E+03  0.0101
   4.7863E-02   4.8417E-02   3.4088E+03  0.0100
   4.8417E-02   4.8978E-02   3.4801E+03  0.0100
   4.8978E-02   4.9545E-02   3.3999E+03  0.0100
   4.9545E-02   5.0119E-02   3.5285E+03  0.0100
   5.0119E-02   5.0699E-02   3.5696E+03  0.0101
   5.0699E-02   5.1286E-02   3.6116E+03  0.0101
   5.1286E-02   5.1880E-02   3.6230E+03  0.0100
   5.1880E-02   5.2481E-02   3.6516E+03  0.0100
   5.2481E-02   5.3088E-02   3.6647E+03  0.0101
   5.3088E-02   5.3703E-02   3.7649E+03  0.0101
   5.3703E-02   5.4325E-02   3.8029E+03  0.0100
   5.4325E-02   5.4954E-02   3.7952E+03  0.0101
   5.4954E-02   5.5590E-02   3.8458E+03  0.0102
   5.5590E-02   5.6234E-02   3.9595E+03  0.0101
   5.6234E-02   5.6885E-02   3.9815E+03  0.0101
   5.6885E-02   5.7544E-02   3.9643E+03  0.0101
   5.7544E-02   5.8210E-02   4.1096E+03  0.0101
   5.8210E-02   5.8884E-02   4.1530E+03  0.0102
   5.8884E-02   5.9566E-02   4.1094E+03  0.0102
   5.9566E-02   6.0256E-02   4.2768E+03  0.0103
   6.0256E-02   6.0954E-02   4.2398E+03  0.0104
   6.0954E-02   6.1660E-02   4.3722E+03  0.0103
   6.1660E-02   6.2373E-02   4.4343E+03  0.0103
   6.2373E-02   6.3096E-02   4.3998E+03  0.0104
   6.3096E-02   6.3826E-02   4.4664E+03  0.0104
   6.3826E-02   6.4565E-02   4.5512E+03  0.0104
   6.4565E-02   6.5313E-02   4.5984E+03  0.0105
   6.5313E-02   6.6069E-02   4.6663E+03  0.0105
   6.6069E-02   6.6834E-02   4.6801E+03  0.0105
   6.6834E-02   6.7608E-02   4.7828E+03  0.0105
   6.7608E-02   6.8391E-02   4.8890E+03  0.0105
   6.8391E-02   6.9183E-02   4.8941E+03  0.0106
   6.9183E-02   6.9984E-02   4.9322E+03  0.0106
   6.9984E-02   7.0795E-02   5.0728E+03  0.0105
   7.0795E-02   7.1614E-02   5.0860E+03  0.0106
   7.1614E-02   7.2444E-02   5.2116E+03  0.0105
   7.2444E-02   7.3282E-02   5.2304E+03  0.0106
   7.3282E-02   7.4131E-02   5.2765E+03  0.0107
   7.4131E-02   7.4989E-02   5.3891E+03  0.0107
   7.4989E-02   7.5858E-02   5.3688E+03  0.0108
   7.5858E-02   7.6736E-02   5.4735E+03  0.0107
   7.6736E-02   7.7625E-02   5.5605E+03  0.0108
   7.7625E-02   7.8524E-02   5.6211E+03  0.0108
   7.8524E-02   7.9433E-02   5.7262E+03  0.0108
   7.9433E-02   8.0353E-02   5.7675E+03  0.0108
   8.0353E-02   8.1283E-02   5.8314E+03  0.0108
   8.1283E-02   8.2224E-02   5.9282E+03  0.0109
   8.2224E-02   8.3176E-02   5.9604E+03  0.0109
