[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.7542E-02   2.7861E-02   1.8877E+03  0.0301
   2.7861E-02   2.8184E-02   1.8421E+03  0.0305
   2.8184E-02   2.8510E-02   1.9147E+03  0.0311
   2.8510E-02   2.8840E-02   1.9417E+03  0.0296
   2.8840E-02   2.9174E-02   2.0052E+03  0.0307
   2.9174E-02   2.9512E-02   1.9959E+03  0.0302
   2.9512E-02   2.9854E-02   1.9511E+03  0.0304
   2.9854E-02   3.0200E-02   2.0262E+03  0.0312
   3.0200E-02   3.0549E-02   2.1681E+03  0.0298
   3.0549E-02   3.0903E-02   2.0863E+03  0.0308
   3.0903E-02   3.1261E-02   2.0990E+03  0.0303
   3.1261E-02   3.1623E-02   2.1911E+03  0.0300
   3.1623E-02   3.1989E-02   2.2847E+03  0.0307
   3.1989E-02   3.2359E-02   2.2354E+03  0.0304
   3.2359E-02   3.2734E-02   2.2670E+03  0.0308
   3.2734E-02   3.3113E-02   2.2608E+03  0.0305
   3.3113E-02   3.3497E-02   2.2500E+03  0.0300
   3.3497E-02   3.3884E-02   2.3223E+03  0.0307
   3.3884E-02   3.4277E-02   2.3446E+03  0.0309
   3.4277E-02   3.4674E-02   2.4071E+03  0.0303
   3.4674E-02   3.5075E-02   2.4116E+03  0.0303
   3.5075E-02   3.5481E-02   2.3686E+03  0.0301
   3.5481E-02   3.5892E-02   2.5202E+03  0.0307
   3.5892E-02   3.6308E-02   2.4665E+03  0.0305
   3.6308E-02   3.6728E-02   2.5106E+03  0.0306
   3.6728E-02   3.7154E-02   2.5073E+03  0.0309
   3.7154E-02   3.7584E-02   2.6538E+03  0.0305
   3.7584E-02   3.8019E-02   2.6350E+03  0.0305
   3.8019E-02   3.8459E-02   2.6941E+03  0.0306
   3.8459E-02   3.8905E-02   2.7748E+03  0.0304
   3.8905E-02   3.9355E-02   2.6235E+03  0.0307
   3.9355E-02   3.9811E-02   2.8035E+03  0.0309
   3.9811E-02   4.0272E-02   2.7681E+03  0.0301
   4.0272E-02   4.0738E-02   2.8544E+03  0.0309
   4.0738E-02   4.1210E-02   2.8274E+03  0.0310
   4.1210E-02   4.1687E-02   2.9539E+03  0.0301
   4.1687E-02   4.2170E-02   2.8958E+03  0.0307
   4.2170E-02   4.2658E-02   3.1614E+03  0.0299
   4.2658E-02   4.3152E-02   2.8654E+03  0.0301
   4.3152E-02   4.3652E-02   3.1305E+03  0.0301
   4.3652E-02   4.4157E-02   3.1635E+03  0.0305
   4.4157E-02   4.4668E-02   3.1375E+03  0.0300
   4.4668E-02   4.5186E-02   3.1768E+03  0.0302
   4.5186E-02   4.5709E-02   3.2551E+03  0.0304
   4.5709E-02   4.6238E-02   3.2405E+03  0.0302
   4.6238E-02   4.6774E-02   3.4036E+03  0.0293
   4.6774E-02   4.7315E-02   3.1711E+03  0.0299
   4.7315E-02   4.7863E-02   3.4419E+03  0.0302
   4.7863E-02   4.8417E-02   3.4377E+03  0.0299
   4.8417E-02   4.8978E-02   3.4144E+03  0.0298
   4.8978E-02   4.9545E-02   3.4561E+03  0.0301
   4.9545E-02   5.0119E-02   3.5248E+03  0.0301
   5.0119E-02   5.0699E-02   3.5489E+03  0.0303
   5.0699E-02   5.1286E-02   3.6467E+03  0.0305
   5.1286E-02   5.1880E-02   3.7855E+03  0.0298
   5.1880E-02   5.2481E-02   3.5564E+03  0.0301
   5.2481E-02   5.3088E-02   3.6908E+03  0.0304
   5.3088E-02   5.3703E-02   3.9051E+03  0.0301
   5.3703E-02   5.4325E-02   3.6651E+03  0.0300
   5.4325E-02   5.4954E-02   4.0093E+03  0.0296
   5.4954E-02   5.5590E-02   3.8852E+03  0.0301
   5.5590E-02   5.6234E-02   4.0928E+03  0.0300
   5.6234E-02   5.6885E-02   4.0884E+03  0.0304
   5.6885E-02   5.7544E-02   3.9163E+03  0.0300
   5.7544E-02   5.8210E-02   4.2188E+03  0.0304
   5.8210E-02   5.8884E-02   4.1685E+03  0.0307
   5.8884E-02   5.9566E-02   4.3950E+03  0.0301
   5.9566E-02   6.0256E-02   4.1930E+03  0.0309
   6.0256E-02   6.0954E-02   4.3656E+03  0.0309
   6.0954E-02   6.1660E-02   4.5024E+03  0.0308
   6.1660E-02   6.2373E-02   4.6428E+03  0.0304
   6.2373E-02   6.3096E-02   4.4608E+03  0.0311
   6.3096E-02   6.3826E-02   4.4001E+03  0.0318
   6.3826E-02   6.4565E-02   4.6126E+03  0.0307
   6.4565E-02   6.5313E-02   4.5672E+03  0.0319
   6.5313E-02   6.6069E-02   4.7765E+03  0.0313
   6.6069E-02   6.6834E-02   4.7602E+03  0.0312
   6.6834E-02   6.7608E-02   4.7350E+03  0.0320
   6.7608E-02   6.8391E-02   5.0583E+03  0.0311
   6.8391E-02   6.9183E-02   4.8319E+03  0.0319
   6.9183E-02   6.9984E-02   4.9340E+03  0.0319
   6.9984E-02   7.0795E-02   5.2917E+03  0.0317
   7.0795E-02   7.1614E-02   5.2119E+03  0.0314
   7.1614E-02   7.2444E-02   5.2034E+03  0.0319
   7.2444E-02   7.3282E-02   5.2062E+03  0.0319
   7.3282E-02   7.4131E-02   5.6103E+03  0.0319
   7.4131E-02   7.4989E-02   5.3657E+03  0.0323
   7.4989E-02   7.5858E-02   5.5013E+03  0.0319
   7.5858E-02   7.6736E-02   5.6544E+03  0.0319
   7.6736E-02   7.7625E-02   5.5708E+03  0.0324
   7.7625E-02   7.8524E-02   5.7197E+03  0.0318
   7.8524E-02   7.9433E-02   5.9127E+03  0.0318
   7.9433E-02   8.0353E-02   5.8712E+03  0.0329
   8.0353E-02   8.1283E-02   5.9764E+03  0.0317
   8.1283E-02   8.2224E-02   6.1168E+03  0.0328
   8.2224E-02   8.3176E-02   5.9932E+03  0.0326
   8.3176E-02   8.4140E-02   6.1353E+03  0.0335
   8.4140E-02   8.5114E-02   6.5299E+03  0.0315
   8.5114E-02   8.6099E-02   6.3569E+03  0.0325
   8.6099E-02   8.7096E-02   6.3618E+03  0.0322
   8.7096E-02   8.8105E-02   6.5334E+03  0.0330
   8.8105E-02   8.9125E-02   6.5162E+03  0.0335
   8.9125E-02   9.0157E-02   6.3353E+03  0.0333
   9.0157E-02   9.1201E-02   6.8039E+03  0.0327
   9.1201E-02   9.2257E-02   6.8102E+03  0.0332
   9.2257E-02   9.3325E-02   7.0929E+03  0.0331
   9.3325E-02   9.4406E-02   6.4171E+03  0.0337
   9.4406E-02   9.5499E-02   7.3579E+03  0.0330
   9.5499E-02   9.6605E-02   7.2055E+03  0.0333
   9.6605E-02   9.7724E-02   7.4308E+03  0.0338
   9.7724E-02   9.8855E-02   7.5903E+03  0.0333
   9.8855E-02   1.0000E-01   7.4251E+03  0.0338
   1.0000E-01   1.0116E-01   7.3388E+03  0.0336
   1.0116E-01   1.0233E-01   7.2259E+03  0.0343
   1.0233E-01   1.0351E-01   8.0517E+03  0.0339
   1.0351E-01   1.0471E-01   7.8510E+03  0.0341
   1.0471E-01   1.0593E-01   7.8270E+03  0.0341
   1.0593E-01   1.0715E-01   8.0881E+03  0.0338
   1.0715E-01   1.0839E-01   8.0950E+03  0.0341
   1.0839E-01   1.0965E-01   8.6004E+03  0.0336
   1.0965E-01   1.1092E-01   8.3637E+03  0.0347
   1.1092E-01   1.1220E-01   8.6321E+03  0.0337
   1.1220E-01   1.1350E-01   8.7477E+03  0.0342
   1.1350E-01   1.1482E-01   8.6894E+03  0.0342
   1.1482E-01   1.1614E-01   8.7910E+03  0.0350
   1.1614E-01   1.1749E-01   9.0328E+03  0.0343
   1.1749E-01   1.1885E-01   9.4105E+03  0.0345
   1.1885E-01   1.2023E-01   9.2708E+03  0.0342
   1.2023E-01   1.2162E-01   9.1444E+03  0.0341
   1.2162E-01   1.2303E-01   9.2909E+03  0.0354
   1.2303E-01   1.2445E-01   9.8408E+03  0.0342
   1.2445E-01   1.2589E-01   9.4658E+03  0.0352
   1.2589E-01   1.2735E-01   9.3847E+03  0.0349
   1.2735E-01   1.2882E-01   1.0097E+04  0.0352
   1.2882E-01   1.3032E-01   9.9425E+03  0.0352
   1.3032E-01   1.3183E-01   9.9013E+03  0.0369
   1.3183E-01   1.3335E-01   1.0124E+04  0.0347
   1.3335E-01   1.3490E-01   1.0728E+04  0.0347
   1.3490E-01   1.3646E-01   1.0686E+04  0.0360
   1.3646E-01   1.3804E-01   1.0649E+04  0.0351
   1.3804E-01   1.3964E-01   1.0556E+04  0.0359
   1.3964E-01   1.4125E-01   1.0967E+04  0.0359
   1.4125E-01   1.4289E-01   1.0967E+04  0.0353
   1.4289E-01   1.4454E-01   1.1479E+04  0.0355
   1.4454E-01   1.4622E-01   1.0847E+04  0.0355
   1.4622E-01   1.4791E-01   1.1708E+04  0.0360
   1.4791E-01   1.4962E-01   1.1356E+04  0.0359
   1.4962E-01   1.5136E-01   1.1632E+04  0.0357
   1.5136E-01   1.5311E-01   1.1728E+04  0.0360
   1.5311E-01   1.5488E-01   1.1660E+04  0.0360
   1.5488E-01   1.5668E-01   1.2404E+04  0.0358
   1.5668E-01   1.5849E-01   1.2117E+04  0.0356
   1.5849E-01   1.6032E-01   1.2267E+04  0.0357
   1.6032E-01   1.6218E-01   1.2098E+04  0.0363
   1.6218E-01   1.6406E-01   1.2652E+04  0.0360
   1.6406E-01   1.6596E-01   1.3085E+04  0.0359
   1.6596E-01   1.6788E-01   1.2763E+04  0.0360
   1.6788E-01   1.6982E-01   1.3361E+04  0.0364
   1.6982E-01   1.7179E-01   1.3160E+04  0.0358
   1.7179E-01   1.7378E-01   1.3456E+04  0.0364
   1.7378E-01   1.7579E-01   1.3351E+04  0.0360
   1.7579E-01   1.7783E-01   1.4181E+04  0.0357
   1.7783E-01   1.7989E-01   1.4671E+04  0.0365
   1.7989E-01   1.8197E-01   1.3971E+04  0.0367
   1.8197E-01   1.8408E-01   1.4658E+04  0.0365
   1.8408E-01   1.8621E-01   1.4435E+04  0.0369
   1.8621E-01   1.8836E-01   1.5209E+04  0.0362
   1.8836E-01   1.9055E-01   1.4822E+04  0.0370
   1.9055E-01   1.9275E-01   1.3861E+04  0.0377
   1.9275E-01   1.9498E-01   1.6130E+04  0.0363
   1.9498E-01   1.9724E-01   1.5432E+04  0.0374
   1.9724E-01   1.9953E-01   1.5699E+04  0.0366
   1.9953E-01   2.0184E-01   1.5451E+04  0.0372
   2.0184E-01   2.0417E-01   1.5275E+04  0.0378
   2.0417E-01   2.0654E-01   1.6196E+04  0.0376
   2.0654E-01   2.0893E-01   1.6514E+04  0.0374
   2.0893E-01   2.1135E-01   1.5349E+04  0.0374
   2.1135E-01   2.1380E-01   1.7378E+04  0.0365
   2.1380E-01   2.1627E-01   1.6987E+04  0.0380
   2.1627E-01   2.1878E-01   1.6408E+04  0.0382
   2.1878E-01   2.2131E-01   1.7769E+04  0.0375
   2.2131E-01   2.2387E-01   1.6807E+04  0.0383
   2.2387E-01   2.2646E-01   1.8137E+04  0.0377
   2.2646E-01   2.2909E-01   1.7930E+04  0.0380
   2.2909E-01   2.3174E-01   1.7669E+04  0.0379
   2.3174E-01   2.3442E-01   1.8263E+04  0.0377
   2.3442E-01   2.3714E-01   1.9398E+04  0.0372
   2.3714E-01   2.3988E-01   1.8020E+04  0.0383
   2.3988E-01   2.4266E-01   1.8878E+04  0.0371
   2.4266E-01   2.4547E-01   1.8307E+04  0.0392
   2.4547E-01   2.4831E-01   1.9805E+04  0.0377
   2.4831E-01   2.5119E-01   1.9931E+04  0.0383
   2.5119E-01   2.5410E-01   1.9851E+04  0.0386
   2.5410E-01   2.5704E-01   2.0363E+04  0.0387
   2.5704E-01   2.6002E-01   2.0533E+04  0.0380
   2.6002E-01   2.6303E-01   1.9702E+04  0.0381
   2.6303E-01   2.6607E-01   2.0621E+04  0.0385
   2.6607E-01   2.6915E-01   2.0812E+04  0.0381
   2.6915E-01   2.7227E-01   2.1858E+04  0.0377
   2.7227E-01   2.7542E-01   2.0407E+04  0.0393
   2.7542E-01   2.7861E-01   2.2055E+04  0.0385
   2.7861E-01   2.8184E-01   2.0829E+04  0.0393
   2.8184E-01   2.8510E-01   2.1854E+04  0.0390
   2.8510E-01   2.8840E-01   2.3144E+04  0.0390
   2.8840E-01   2.9174E-01   2.2337E+04  0.0392
   2.9174E-01   2.9512E-01   2.3298E+04  0.0395
   2.9512E-01   2.9854E-01   2.3077E+04  0.0399
   2.9854E-01   3.0200E-01   2.3701E+04  0.0394
   3.0200E-01   3.0549E-01   2.2356E+04  0.0394
   3.0549E-01   3.0903E-01   2.3621E+04  0.0401
   3.0903E-01   3.1261E-01   2.4624E+04  0.0392
   3.1261E-01   3.1623E-01   2.3640E+04  0.0403
   3.1623E-01   3.1989E-01   2.5194E+04  0.0403
   3.1989E-01   3.2359E-01   2.4054E+04  0.0409
   3.2359E-01   3.2734E-01   2.5982E+04  0.0408
   3.2734E-01   3.3113E-01   2.4789E+04  0.0406
   3.3113E-01   3.3497E-01   2.5899E+04  0.0412
   3.3497E-01   3.3884E-01   2.7317E+04  0.0405
   3.3884E-01   3.4277E-01   2.7002E+04  0.0409
   3.4277E-01   3.4674E-01   2.5376E+04  0.0410
   3.4674E-01   3.5075E-01   2.6857E+04  0.0411
   3.5075E-01   3.5481E-01   2.7401E+04  0.0409
   3.5481E-01   3.5892E-01   2.6375E+04  0.0413
   3.5892E-01   3.6308E-01   2.8889E+04  0.0411
   3.6308E-01   3.6728E-01   2.7428E+04  0.0417
   3.6728E-01   3.7154E-01   2.8033E+04  0.0419
   3.7154E-01   3.7584E-01   2.6589E+04  0.0421
   3.7584E-01   3.8019E-01   2.8635E+04  0.0429
   3.8019E-01   3.8459E-01   2.8902E+04  0.0424
   3.8459E-01   3.8905E-01   3.0693E+04  0.0439
   3.8905E-01   3.9355E-01   2.9008E+04  0.0443
   3.9355E-01   3.9811E-01   3.0989E+04  0.0430
   3.9811E-01   4.0272E-01   3.1136E+04  0.0423
   4.0272E-01   4.0738E-01   3.0838E+04  0.0425
   4.0738E-01   4.1210E-01   3.0533E+04  0.0433
   4.1210E-01   4.1687E-01   3.1849E+04  0.0444
   4.1687E-01   4.2170E-01   3.2784E+04  0.0436
   4.2170E-01   4.2658E-01   2.9411E+04  0.0446
   4.2658E-01   4.3152E-01   3.2421E+04  0.0434
   4.3152E-01   4.3652E-01   3.4045E+04  0.0442
   4.3652E-01   4.4157E-01   2.9833E+04  0.0448
   4.4157E-01   4.4668E-01   3.2048E+04  0.0441
   4.4668E-01   4.5186E-01   3.4718E+04  0.0453
   4.5186E-01   4.5709E-01   3.2457E+04  0.0455
   4.5709E-01   4.6238E-01   3.3751E+04  0.0460
   4.6238E-01   4.6774E-01   3.4910E+04  0.0443
   4.6774E-01   4.7315E-01   3.3981E+04  0.0442
   4.7315E-01   4.7863E-01   3.5692E+04  0.0469
   4.7863E-01   4.8417E-01   3.4769E+04  0.0455
   4.8417E-01   4.8978E-01   3.6749E+04  0.0454
   4.8978E-01   4.9545E-01   3.6826E+04  0.0462
   4.9545E-01   5.0119E-01   3.6982E+04  0.0449
   5.0119E-01   5.0699E-01   3.6261E+04  0.0462
   5.0699E-01   5.1286E-01   3.8338E+04  0.0469
   5.1286E-01   5.1880E-01   3.6479E+04  0.0464
   5.1880E-01   5.2481E-01   3.6647E+04  0.0454
   5.2481E-01   5.3088E-01   3.9334E+04  0.0479
   5.3088E-01   5.3703E-01   4.2974E+04  0.0447
   5.3703E-01   5.4325E-01   3.6732E+04  0.0465
   5.4325E-01   5.4954E-01   4.1670E+04  0.0454
   5.4954E-01   5.5590E-01   4.0209E+04  0.0458
   5.5590E-01   5.6234E-01   4.1305E+04  0.0450
   5.6234E-01   5.6885E-01   3.8727E+04  0.0462
   5.6885E-01   5.7544E-01   4.0418E+04  0.0460
   5.7544E-01   5.8210E-01   4.4350E+04  0.0446
   5.8210E-01   5.8884E-01   4.2395E+04  0.0459
   5.8884E-01   5.9566E-01   4.1376E+04  0.0475
   5.9566E-01   6.0256E-01   4.5080E+04  0.0447
   6.0256E-01   6.0954E-01   4.2354E+04  0.0460
   6.0954E-01   6.1660E-01   4.5696E+04  0.0449
   6.1660E-01   6.2373E-01   4.3396E+04  0.0458
   6.2373E-01   6.3096E-01   4.4360E+04  0.0474
   6.3096E-01   6.3826E-01   4.4205E+04  0.0472
   6.3826E-01   6.4565E-01   4.4224E+04  0.0472
   6.4565E-01   6.5313E-01   4.6796E+04  0.0463
   6.5313E-01   6.6069E-01   4.1989E+04  0.0488
   6.6069E-01   6.6834E-01   4.9780E+04  0.0466
   6.6834E-01   6.7608E-01   4.4062E+04  0.0469
   6.7608E-01   6.8391E-01   4.7788E+04  0.0468
   6.8391E-01   6.9183E-01   4.7079E+04  0.0452
   6.9183E-01   6.9984E-01   4.3071E+04  0.0466
   6.9984E-01   7.0795E-01   4.4951E+04  0.0477
   7.0795E-01   7.1614E-01   4.7270E+04  0.0476
   7.1614E-01   7.2444E-01   4.8576E+04  0.0472
   7.2444E-01   7.3282E-01   4.5739E+04  0.0471
   7.3282E-01   7.4131E-01   4.7959E+04  0.0465
   7.4131E-01   7.4989E-01   4.9673E+04  0.0466
   7.4989E-01   7.5858E-01   4.9459E+04  0.0460
   7.5858E-01   7.6736E-01   4.6206E+04  0.0474
   7.6736E-01   7.7625E-01   4.6874E+04  0.0499
   7.7625E-01   7.8524E-01   5.2799E+04  0.0488
   7.8524E-01   7.9433E-01   5.1214E+04  0.0472
   7.9433E-01   8.0353E-01   5.1424E+04  0.0471
   8.0353E-01   8.1283E-01   5.1862E+04  0.0455
   8.1283E-01   8.2224E-01   4.9136E+04  0.0471
   8.2224E-01   8.3176E-01   5.3407E+04  0.0465
   8.3176E-01   8.4140E-01   4.9548E+04  0.0465
   8.4140E-01   8.5114E-01   5.3385E+04  0.0477
   8.5114E-01   8.6099E-01   5.6324E+04  0.0479
   8.6099E-01   8.7096E-01   5.2305E+04  0.0453
   8.7096E-01   8.8105E-01   5.2139E+04  0.0484
   8.8105E-01   8.9125E-01   5.5870E+04  0.0480
   8.9125E-01   9.0157E-01   5.1730E+04  0.0474
   9.0157E-01   9.1201E-01   5.4109E+04  0.0480
   9.1201E-01   9.2257E-01   5.2275E+04  0.0480
   9.2257E-01   9.3325E-01   5.2079E+04  0.0473
   9.3325E-01   9.4406E-01   5.4719E+04  0.0482
   9.4406E-01   9.5499E-01   5.4334E+04  0.0484
   9.5499E-01   9.6605E-01   5.4029E+04  0.0493
   9.6605E-01   9.7724E-01   5.7754E+04  0.0483
   9.7724E-01   9.8855E-01   5.3185E+04  0.0485
   9.8855E-01   1.0000E+00   5.3336E+04  0.0487
   1.0000E+00   1.0116E+00   5.6094E+04  0.0484
   1.0116E+00   1.0233E+00   5.4750E+04  0.0492
   1.0233E+00   1.0351E+00   5.3976E+04  0.0497
   1.0351E+00   1.0471E+00   5.7974E+04  0.0486
   1.0471E+00   1.0593E+00   5.6708E+04  0.0482
   1.0593E+00   1.0715E+00   5.4972E+04  0.0496
   1.0715E+00   1.0839E+00   5.5634E+04  0.0505
   1.0839E+00   1.0965E+00   6.1011E+04  0.0496
   1.0965E+00   1.1092E+00   5.3359E+04  0.0497
   1.1092E+00   1.1220E+00   6.0051E+04  0.0493
   1.1220E+00   1.1350E+00   6.0398E+04  0.0504
   1.1350E+00   1.1482E+00   5.2715E+04  0.0515
   1.1482E+00   1.1614E+00   5.9625E+04  0.0496
   1.1614E+00   1.1749E+00   5.3427E+04  0.0498
   1.1749E+00   1.1885E+00   6.0902E+04  0.0508
   1.1885E+00   1.2023E+00   5.5144E+04  0.0506
   1.2023E+00   1.2162E+00   6.0576E+04  0.0492
   1.2162E+00   1.2303E+00   5.3361E+04  0.0497
   1.2303E+00   1.2445E+00   5.6346E+04  0.0514
   1.2445E+00   1.2589E+00   5.5693E+04  0.0494
   1.2589E+00   1.2735E+00   5.2080E+04  0.0522
   1.2735E+00   1.2882E+00   5.6431E+04  0.0523
   1.2882E+00   1.3032E+00   5.4116E+04  0.0519
   1.3032E+00   1.3183E+00   5.1533E+04  0.0546
   1.3183E+00   1.3335E+00   5.7530E+04  0.0543
   1.3335E+00   1.3490E+00   5.2303E+04  0.0520
   1.3490E+00   1.3646E+00   5.2028E+04  0.0532
   1.3646E+00   1.3804E+00   5.1509E+04  0.0563
   1.3804E+00   1.3964E+00   5.3499E+04  0.0560
   1.3964E+00   1.4125E+00   4.8125E+04  0.0562
   1.4125E+00   1.4289E+00   5.0355E+04  0.0557
   1.4289E+00   1.4454E+00   5.1261E+04  0.0564
   1.4454E+00   1.4622E+00   4.9595E+04  0.0525
   1.4622E+00   1.4791E+00   4.7571E+04  0.0561
   1.4791E+00   1.4962E+00   4.7031E+04  0.0568
   1.4962E+00   1.5136E+00   4.8246E+04  0.0570
   1.5136E+00   1.5311E+00   4.4706E+04  0.0590
   1.5311E+00   1.5488E+00   4.7531E+04  0.0563
   1.5488E+00   1.5668E+00   4.3856E+04  0.0595
   1.5668E+00   1.5849E+00   4.5617E+04  0.0578
   1.5849E+00   1.6032E+00   4.2524E+04  0.0581
   1.6032E+00   1.6218E+00   4.4202E+04  0.0602
   1.6218E+00   1.6406E+00   4.0527E+04  0.0595
   1.6406E+00   1.6596E+00   4.1084E+04  0.0616
   1.6596E+00   1.6788E+00   4.0088E+04  0.0615
   1.6788E+00   1.6982E+00   4.1465E+04  0.0628
   1.6982E+00   1.7179E+00   3.8770E+04  0.0633
   1.7179E+00   1.7378E+00   3.5801E+04  0.0657
   1.7378E+00   1.7579E+00   3.3701E+04  0.0699
   1.7579E+00   1.7783E+00   3.5310E+04  0.0708
   1.7783E+00   1.7989E+00   3.0484E+04  0.0736
   1.7989E+00   1.8197E+00   3.1137E+04  0.0712
   1.8197E+00   1.8408E+00   2.6418E+04  0.0747
   1.8408E+00   1.8621E+00   2.5282E+04  0.0860
   1.8621E+00   1.8836E+00   2.4012E+04  0.0863
   1.8836E+00   1.9055E+00   2.0583E+04  0.0861
   1.9055E+00   1.9275E+00   1.9777E+04  0.0958
   1.9275E+00   1.9498E+00   1.7460E+04  0.1052
   1.9498E+00   1.9724E+00   1.2890E+04  0.1204
   1.9724E+00   1.9953E+00   6.6878E+03  0.1506
   1.9953E+00   2.0184E+00   1.2096E+03  0.4671
   2.0184E+00   2.0417E+00   6.1195E+02  0.5554
   2.0417E+00   2.0654E+00   1.1976E+03  0.5327
   2.0654E+00   2.0893E+00   6.7960E+02  0.5141
   2.0893E+00   2.1135E+00   7.4033E+02  0.5815
   2.1135E+00   2.1380E+00   7.4598E+02  0.5907
   2.1380E+00   2.1627E+00   8.6080E+02  0.6910
   2.1627E+00   2.1878E+00   8.9684E+02  0.5675
   2.1878E+00   2.2131E+00   1.0332E+03  0.4872
   2.2131E+00   2.2387E+00   3.7628E+02  0.6768
   2.2387E+00   2.2646E+00   1.2351E+03  0.5458
   2.2646E+00   2.2909E+00   5.0060E+02  0.5867
   2.2909E+00   2.3174E+00   4.2698E+02  0.7944
   2.3174E+00   2.3442E+00   5.0597E+02  0.6723
   2.3442E+00   2.3714E+00   6.7225E+02  0.6587
   2.3714E+00   2.3988E+00   4.8936E+02  0.7072
   2.3988E+00   2.4266E+00   1.0448E+03  0.6373
   2.4266E+00   2.4547E+00   1.0530E+03  0.6122
   2.4547E+00   2.4831E+00   8.3046E+02  0.5779
   2.4831E+00   2.5119E+00   3.4677E+02  0.8226
   2.5119E+00   2.5410E+00   3.9782E+02  0.7083
   2.5410E+00   2.5704E+00   5.0051E+02  0.8182
   2.5704E+00   2.6002E+00   1.1027E+03  0.7552
   2.6002E+00   2.6303E+00   1.2698E+03  0.5304
   2.6303E+00   2.6607E+00   9.6923E+02  0.5221
   2.6607E+00   2.6915E+00   1.2258E+03  0.5599
   2.6915E+00   2.7227E+00   1.8098E+03  0.5065
   2.7227E+00   2.7542E+00   1.4017E+03  0.4736
   2.7542E+00   2.7861E+00   6.9167E+02  0.5491
   2.7861E+00   2.8184E+00   1.4766E+03  0.5516
   2.8184E+00   2.8510E+00   1.1777E+03  0.5289
   2.8510E+00   2.8840E+00   8.7756E+02  0.5239
   2.8840E+00   2.9174E+00   1.7271E+03  0.5188
   2.9174E+00   2.9512E+00   8.1701E+02  0.6359
   2.9512E+00   2.9854E+00   9.7595E+02  0.6167
   2.9854E+00   3.0200E+00   8.0349E+02  0.6142
   3.0200E+00   3.0549E+00   1.4299E+03  0.5814
   3.0549E+00   3.0903E+00   5.9929E+02  0.5978
   3.0903E+00   3.1261E+00   1.0744E+03  0.5899
   3.1261E+00   3.1623E+00   1.3772E+03  0.6052
   3.1623E+00   3.1989E+00   7.2724E+02  0.6616
   3.1989E+00   3.2359E+00   2.2356E+03  0.5275
   3.2359E+00   3.2734E+00   7.8738E+02  0.6070
   3.2734E+00   3.3113E+00   1.6549E+03  0.5926
   3.3113E+00   3.3497E+00   1.3646E+03  0.6551
   3.3497E+00   3.3884E+00   1.1037E+03  0.5955
   3.3884E+00   3.4277E+00   1.0733E+03  0.5792
   3.4277E+00   3.4674E+00   1.1222E+03  0.6368
   3.4674E+00   3.5075E+00   9.0268E+02  0.7132
   3.5075E+00   3.5481E+00   9.5279E+02  0.5824
   3.5481E+00   3.5892E+00   6.6869E+02  0.7389
   3.5892E+00   3.6308E+00   6.2441E+02  0.5915
   3.6308E+00   3.6728E+00   1.4170E+03  0.6057
   3.6728E+00   3.7154E+00   9.5462E+02  0.6867
   3.7154E+00   3.7584E+00   5.4204E+02  0.8019
   3.7584E+00   3.8019E+00   1.2393E+03  0.7476
   3.8019E+00   3.8459E+00   8.9902E+02  0.7073
   3.8459E+00   3.8905E+00   9.2018E+02  0.7075
   3.8905E+00   3.9355E+00   1.6818E+02  1.0000
   3.9355E+00   3.9811E+00   1.2631E+03  0.7363
   3.9811E+00   4.0272E+00   6.8736E+02  0.7866
   4.0272E+00   4.0738E+00   6.0817E+02  0.7863
   4.0738E+00   4.1210E+00   5.7797E+02  1.0000
   4.1210E+00   4.1687E+00   3.7352E+02  1.0000
   4.1687E+00   4.2170E+00   3.2388E+02  0.9235
   4.2170E+00   4.2658E+00   1.1406E+03  0.7077
   4.2658E+00   4.3152E+00   1.3148E+03  0.6113
   4.3152E+00   4.3652E+00   1.6773E+03  0.5836
   4.3652E+00   4.4157E+00   1.3074E+03  0.6029
   4.4157E+00   4.4668E+00   1.3442E+03  0.6067
   4.4668E+00   4.5186E+00   1.6146E+03  0.5832
   4.5186E+00   4.5709E+00   1.3524E+03  0.6840
   4.5709E+00   4.6238E+00   1.3367E+03  0.5802
   4.6238E+00   4.6774E+00   9.4462E+02  0.7308
   4.6774E+00   4.7315E+00   7.1254E+02  0.7115
   4.7315E+00   4.7863E+00   1.1058E+03  0.7227
   4.7863E+00   4.8417E+00   1.0993E+03  0.7095
   4.8417E+00   4.8978E+00   9.1125E+02  0.7083
   4.8978E+00   4.9545E+00   8.1388E+02  0.7303
   4.9545E+00   5.0119E+00   1.2542E+03  0.7218
   5.0119E+00   5.0699E+00   8.4916E+02  0.7267
   5.0699E+00   5.1286E+00   1.2394E+03  0.7086
   5.1286E+00   5.1880E+00   1.1544E+03  0.7072
   5.1880E+00   5.2481E+00   6.2262E+02  0.8047
   5.2481E+00   5.3088E+00   8.5411E+02  0.7227
   5.3088E+00   5.3703E+00   5.9714E+02  1.0000
   5.3703E+00   5.4325E+00   3.9262E+02  1.0000
   5.4325E+00   5.4954E+00   6.7417E+02  1.0000
   5.4954E+00   5.5590E+00   5.8213E+02  1.0000
   5.5590E+00   5.6234E+00   7.4151E+02  1.0000
   5.6234E+00   5.6885E+00   4.2416E+02  1.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
