[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.0690E-07   3.1477E-07   1.2887E+05  0.4177
   3.1477E-07   3.2285E-07   4.7613E+05  0.2094
   3.2285E-07   3.3113E-07   2.5031E+05  0.2749
   3.3113E-07   3.3963E-07   4.6051E+05  0.2271
   3.3963E-07   3.4834E-07   4.2639E+05  0.2407
   3.4834E-07   3.5727E-07   4.0560E+05  0.2443
   3.5727E-07   3.6644E-07   4.0162E+05  0.2404
   3.6644E-07   3.7584E-07   4.0465E+05  0.2298
   3.7584E-07   3.8548E-07   4.7694E+05  0.2200
   3.8548E-07   3.9537E-07   5.0715E+05  0.2259
   3.9537E-07   4.0551E-07   3.1430E+05  0.2667
   4.0551E-07   4.1591E-07   8.1793E+05  0.1608
   4.1591E-07   4.2658E-07   2.9089E+06  0.0900
   4.2658E-07   4.3752E-07   2.4539E+06  0.0963
   4.3752E-07   4.4875E-07   2.2140E+06  0.1025
   4.4875E-07   4.6026E-07   2.4288E+06  0.0970
   4.6026E-07   4.7206E-07   2.7547E+06  0.0916
   4.7206E-07   4.8417E-07   3.1565E+06  0.0862
   4.8417E-07   4.9659E-07   2.7490E+06  0.0920
   4.9659E-07   5.0933E-07   2.7118E+06  0.0909
   5.0933E-07   5.2240E-07   3.4178E+06  0.0829
   5.2240E-07   5.3580E-07   3.1974E+06  0.0844
   5.3580E-07   5.4954E-07   3.0623E+06  0.0879
   5.4954E-07   5.6364E-07   3.2115E+06  0.0833
   5.6364E-07   5.7810E-07   2.9476E+06  0.0884
   5.7810E-07   5.9293E-07   3.1065E+06  0.0864
   5.9293E-07   6.0814E-07   3.3877E+06  0.0828
   6.0814E-07   6.2373E-07   4.1401E+06  0.0756
   6.2373E-07   6.3973E-07   3.4912E+06  0.0815
   6.3973E-07   6.5615E-07   3.2521E+06  0.0838
   6.5615E-07   6.7298E-07   3.6051E+06  0.0803
   6.7298E-07   6.9024E-07   3.4629E+06  0.0812
   6.9024E-07   7.0795E-07   3.5742E+06  0.0799
   7.0795E-07   7.2611E-07   4.1290E+06  0.0750
   7.2611E-07   7.4473E-07   4.4640E+06  0.0727
   7.4473E-07   7.6384E-07   4.1815E+06  0.0744
   7.6384E-07   7.8343E-07   4.2893E+06  0.0729
   7.8343E-07   8.0353E-07   3.9065E+06  0.0768
   8.0353E-07   8.2414E-07   4.5157E+06  0.0714
   8.2414E-07   8.4528E-07   4.3069E+06  0.0730
   8.4528E-07   8.6696E-07   4.5236E+06  0.0716
   8.6696E-07   8.8920E-07   4.3123E+06  0.0727
   8.8920E-07   9.1201E-07   5.1566E+06  0.0672
   9.1201E-07   9.3541E-07   4.6943E+06  0.0703
   9.3541E-07   9.5940E-07   5.2134E+06  0.0669
   9.5940E-07   9.8401E-07   4.6255E+06  0.0708
   9.8401E-07   1.0093E-06   5.6532E+06  0.0643
   1.0093E-06   1.0351E-06   5.9373E+06  0.0625
   1.0351E-06   1.0617E-06   5.6203E+06  0.0646
   1.0617E-06   1.0889E-06   6.1019E+06  0.0615
   1.0889E-06   1.1169E-06   5.1719E+06  0.0672
   1.1169E-06   1.1455E-06   6.0255E+06  0.0624
   1.1455E-06   1.1749E-06   6.2219E+06  0.0609
   1.1749E-06   1.2050E-06   6.2818E+06  0.0608
   1.2050E-06   1.2359E-06   6.3290E+06  0.0606
   1.2359E-06   1.2677E-06   6.7033E+06  0.0589
   1.2677E-06   1.3002E-06   6.9036E+06  0.0582
   1.3002E-06   1.3335E-06   6.2383E+06  0.0611
   1.3335E-06   1.3677E-06   7.5043E+06  0.0556
   1.3677E-06   1.4028E-06   6.6019E+06  0.0596
   1.4028E-06   1.4388E-06   8.1747E+06  0.0531
   1.4388E-06   1.4757E-06   7.3713E+06  0.0562
   1.4757E-06   1.5136E-06   7.8620E+06  0.0545
   1.5136E-06   1.5524E-06   7.6712E+06  0.0545
   1.5524E-06   1.5922E-06   8.1250E+06  0.0535
   1.5922E-06   1.6331E-06   7.8779E+06  0.0541
   1.6331E-06   1.6749E-06   7.8589E+06  0.0544
   1.6749E-06   1.7179E-06   8.9291E+06  0.0511
   1.7179E-06   1.7620E-06   9.6170E+06  0.0493
   1.7620E-06   1.8072E-06   7.8702E+06  0.0544
   1.8072E-06   1.8535E-06   9.2527E+06  0.0501
   1.8535E-06   1.9011E-06   9.1217E+06  0.0502
   1.9011E-06   1.9498E-06   1.0637E+07  0.0471
   1.9498E-06   1.9999E-06   9.7855E+06  0.0491
   1.9999E-06   2.0512E-06   1.0677E+07  0.0467
   2.0512E-06   2.1038E-06   1.0702E+07  0.0465
   2.1038E-06   2.1577E-06   1.0872E+07  0.0462
   2.1577E-06   2.2131E-06   1.1449E+07  0.0449
   2.2131E-06   2.2699E-06   1.0987E+07  0.0457
   2.2699E-06   2.3281E-06   1.0614E+07  0.0467
   2.3281E-06   2.3878E-06   1.2052E+07  0.0441
   2.3878E-06   2.4491E-06   1.2273E+07  0.0435
   2.4491E-06   2.5119E-06   1.4329E+07  0.0404
   2.5119E-06   2.5763E-06   1.2463E+07  0.0431
   2.5763E-06   2.6424E-06   1.2401E+07  0.0433
   2.6424E-06   2.7102E-06   1.2158E+07  0.0434
   2.7102E-06   2.7797E-06   1.3303E+07  0.0418
   2.7797E-06   2.8510E-06   1.2938E+07  0.0424
   2.8510E-06   2.9242E-06   1.4049E+07  0.0405
   2.9242E-06   2.9992E-06   1.4722E+07  0.0397
   2.9992E-06   3.0761E-06   1.2240E+07  0.0435
   3.0761E-06   3.1550E-06   3.5970E+06  0.0806
   3.1550E-06   3.2359E-06   2.9209E+06  0.0892
   3.2359E-06   3.3189E-06   3.4635E+06  0.0811
   3.3189E-06   3.4041E-06   3.6044E+06  0.0809
   3.4041E-06   3.4914E-06   3.3332E+06  0.0826
   3.4914E-06   3.5810E-06   3.5416E+06  0.0806
   3.5810E-06   3.6728E-06   3.9578E+06  0.0766
   3.6728E-06   3.7670E-06   3.4157E+06  0.0817
   3.7670E-06   3.8637E-06   3.3689E+06  0.0833
   3.8637E-06   3.9628E-06   4.2950E+06  0.0730
   3.9628E-06   4.0644E-06   4.1987E+06  0.0736
   4.0644E-06   4.1687E-06   3.9185E+06  0.0761
   4.1687E-06   4.2756E-06   4.1733E+06  0.0746
   4.2756E-06   4.3853E-06   4.5629E+06  0.0715
   4.3853E-06   4.4978E-06   4.5118E+06  0.0712
   4.4978E-06   4.6132E-06   4.4602E+06  0.0711
   4.6132E-06   4.7315E-06   4.5029E+06  0.0710
   4.7315E-06   4.8529E-06   4.5056E+06  0.0718
   4.8529E-06   4.9774E-06   4.8398E+06  0.0686
   4.9774E-06   5.1050E-06   5.4399E+06  0.0647
   5.1050E-06   5.2360E-06   5.2179E+06  0.0665
   5.2360E-06   5.3703E-06   5.7915E+06  0.0635
   5.3703E-06   5.5081E-06   5.4605E+06  0.0653
   5.5081E-06   5.6494E-06   5.5669E+06  0.0651
   5.6494E-06   5.7943E-06   5.2236E+06  0.0664
   5.7943E-06   5.9429E-06   5.1556E+06  0.0667
   5.9429E-06   6.0954E-06   5.2053E+06  0.0657
   6.0954E-06   6.2517E-06   5.1694E+06  0.0657
   6.2517E-06   6.4121E-06   6.2934E+06  0.0611
   6.4121E-06   6.5766E-06   6.4901E+06  0.0598
   6.5766E-06   6.7453E-06   5.8151E+06  0.0628
   6.7453E-06   6.9183E-06   5.9923E+06  0.0619
   6.9183E-06   7.0958E-06   6.5702E+06  0.0596
   7.0958E-06   7.2778E-06   6.8066E+06  0.0585
   7.2778E-06   7.4645E-06   7.2544E+06  0.0569
   7.4645E-06   7.6560E-06   6.8587E+06  0.0580
   7.6560E-06   7.8524E-06   6.8262E+06  0.0581
   7.8524E-06   8.0538E-06   8.1799E+06  0.0535
   8.0538E-06   8.2604E-06   7.6953E+06  0.0550
   8.2604E-06   8.4723E-06   7.3435E+06  0.0562
   8.4723E-06   8.6896E-06   7.5114E+06  0.0555
   8.6896E-06   8.9125E-06   9.0871E+06  0.0508
   8.9125E-06   9.1411E-06   8.5009E+06  0.0519
   9.1411E-06   9.3756E-06   8.8328E+06  0.0510
   9.3756E-06   9.6161E-06   8.2185E+06  0.0532
   9.6161E-06   9.8628E-06   9.0852E+06  0.0504
   9.8628E-06   1.0116E-05   8.4822E+06  0.0526
   1.0116E-05   1.0375E-05   9.7368E+06  0.0488
   1.0375E-05   1.0641E-05   1.0555E+07  0.0471
   1.0641E-05   1.0914E-05   9.5397E+06  0.0491
   1.0914E-05   1.1194E-05   1.0294E+07  0.0477
   1.1194E-05   1.1482E-05   1.0215E+07  0.0477
   1.1482E-05   1.1776E-05   1.1074E+07  0.0461
   1.1776E-05   1.2078E-05   1.0259E+07  0.0478
   1.2078E-05   1.2388E-05   1.0921E+07  0.0461
   1.2388E-05   1.2706E-05   1.1119E+07  0.0456
   1.2706E-05   1.3032E-05   1.2417E+07  0.0434
   1.3032E-05   1.3366E-05   1.3665E+07  0.0414
   1.3366E-05   1.3709E-05   1.2445E+07  0.0432
   1.3709E-05   1.4060E-05   1.2892E+07  0.0425
   1.4060E-05   1.4421E-05   1.3406E+07  0.0418
   1.4421E-05   1.4791E-05   1.3263E+07  0.0418
   1.4791E-05   1.5171E-05   1.3997E+07  0.0408
   1.5171E-05   1.5560E-05   1.4037E+07  0.0406
   1.5560E-05   1.5959E-05   1.5466E+07  0.0389
   1.5959E-05   1.6368E-05   1.4798E+07  0.0399
   1.6368E-05   1.6788E-05   1.5503E+07  0.0390
   1.6788E-05   1.7219E-05   1.5084E+07  0.0392
   1.7219E-05   1.7660E-05   1.5511E+07  0.0387
   1.7660E-05   1.8113E-05   1.4608E+07  0.0398
   1.8113E-05   1.8578E-05   1.6995E+07  0.0370
   1.8578E-05   1.9055E-05   1.7018E+07  0.0369
   1.9055E-05   1.9543E-05   1.7918E+07  0.0360
   1.9543E-05   2.0045E-05   1.7252E+07  0.0365
   2.0045E-05   2.0559E-05   1.7958E+07  0.0359
   2.0559E-05   2.1086E-05   1.7677E+07  0.0363
   2.1086E-05   2.1627E-05   1.8687E+07  0.0352
   2.1627E-05   2.2182E-05   1.8054E+07  0.0359
   2.2182E-05   2.2751E-05   1.5001E+07  0.0396
   2.2751E-05   2.3335E-05   2.2406E+06  0.1026
   2.3335E-05   2.3933E-05   2.2145E+06  0.1031
   2.3933E-05   2.4547E-05   1.9088E+06  0.1101
   2.4547E-05   2.5177E-05   2.1925E+06  0.1034
   2.5177E-05   2.5823E-05   2.7449E+06  0.0931
   2.5823E-05   2.6485E-05   1.9428E+06  0.1088
   2.6485E-05   2.7164E-05   2.2874E+06  0.0988
   2.7164E-05   2.7861E-05   2.3685E+06  0.0975
   2.7861E-05   2.8576E-05   2.2178E+06  0.1028
   2.8576E-05   2.9309E-05   2.8093E+06  0.0907
   2.9309E-05   3.0061E-05   2.7528E+06  0.0914
   3.0061E-05   3.0832E-05   2.6246E+06  0.0940
   3.0832E-05   3.1623E-05   2.4228E+06  0.0969
   3.1623E-05   3.2434E-05   2.0725E+06  0.1040
   3.2434E-05   3.3266E-05   2.8033E+06  0.0915
   3.3266E-05   3.4119E-05   2.8328E+06  0.0894
   3.4119E-05   3.4995E-05   2.7349E+06  0.0913
   3.4995E-05   3.5892E-05   2.6613E+06  0.0918
   3.5892E-05   3.6813E-05   2.7145E+06  0.0917
   3.6813E-05   3.7757E-05   3.0135E+06  0.0863
   3.7757E-05   3.8726E-05   3.4330E+06  0.0834
   3.8726E-05   3.9719E-05   3.0465E+06  0.0858
   3.9719E-05   4.0738E-05   3.5065E+06  0.0825
   4.0738E-05   4.1783E-05   3.2283E+06  0.0843
   4.1783E-05   4.2855E-05   3.6209E+06  0.0788
   4.2855E-05   4.3954E-05   3.4959E+06  0.0825
   4.3954E-05   4.5082E-05   3.3368E+06  0.0831
   4.5082E-05   4.6238E-05   4.3344E+06  0.0740
   4.6238E-05   4.7424E-05   4.6150E+06  0.0716
   4.7424E-05   4.8641E-05   4.3285E+06  0.0734
   4.8641E-05   4.9888E-05   4.0056E+06  0.0763
   4.9888E-05   5.1168E-05   4.0788E+06  0.0751
   5.1168E-05   5.2481E-05   5.0759E+06  0.0678
   5.2481E-05   5.3827E-05   4.4539E+06  0.0719
   5.3827E-05   5.5208E-05   4.3549E+06  0.0734
   5.5208E-05   5.6624E-05   4.5269E+06  0.0714
   5.6624E-05   5.8076E-05   4.8767E+06  0.0687
   5.8076E-05   5.9566E-05   5.0081E+06  0.0680
   5.9566E-05   6.1094E-05   5.4122E+06  0.0662
   6.1094E-05   6.2661E-05   4.8575E+06  0.0696
   6.2661E-05   6.4269E-05   5.5121E+06  0.0656
   6.4269E-05   6.5917E-05   5.2242E+06  0.0666
   6.5917E-05   6.7608E-05   5.3729E+06  0.0660
   6.7608E-05   6.9343E-05   5.4253E+06  0.0646
   6.9343E-05   7.1121E-05   5.7609E+06  0.0636
   7.1121E-05   7.2946E-05   5.3074E+06  0.0656
   7.2946E-05   7.4817E-05   6.2046E+06  0.0607
   7.4817E-05   7.6736E-05   5.9363E+06  0.0623
   7.6736E-05   7.8705E-05   5.2570E+06  0.0665
   7.8705E-05   8.0724E-05   7.4584E+06  0.0558
   8.0724E-05   8.2794E-05   6.7825E+06  0.0591
   8.2794E-05   8.4918E-05   6.6955E+06  0.0590
   8.4918E-05   8.7096E-05   7.6621E+06  0.0557
   8.7096E-05   8.9331E-05   7.6705E+06  0.0546
   8.9331E-05   9.1622E-05   7.3563E+06  0.0560
   9.1622E-05   9.3972E-05   7.3930E+06  0.0560
   9.3972E-05   9.6383E-05   7.0369E+06  0.0573
   9.6383E-05   9.8855E-05   8.1031E+06  0.0538
   9.8855E-05   1.0139E-04   7.4052E+06  0.0558
   1.0139E-04   1.0399E-04   7.3486E+06  0.0564
   1.0399E-04   1.0666E-04   8.0753E+06  0.0531
   1.0666E-04   1.0940E-04   8.1100E+06  0.0536
   1.0940E-04   1.1220E-04   7.6899E+06  0.0548
   1.1220E-04   1.1508E-04   8.7751E+06  0.0520
   1.1508E-04   1.1803E-04   9.2337E+06  0.0501
   1.1803E-04   1.2106E-04   8.7251E+06  0.0516
   1.2106E-04   1.2417E-04   9.4022E+06  0.0498
   1.2417E-04   1.2735E-04   9.5972E+06  0.0490
   1.2735E-04   1.3062E-04   9.3877E+06  0.0492
   1.3062E-04   1.3397E-04   1.0145E+07  0.0478
   1.3397E-04   1.3740E-04   1.0241E+07  0.0479
   1.3740E-04   1.4093E-04   9.9421E+06  0.0481
   1.4093E-04   1.4454E-04   1.0227E+07  0.0475
   1.4454E-04   1.4825E-04   1.1423E+07  0.0454
   1.4825E-04   1.5205E-04   1.1322E+07  0.0453
   1.5205E-04   1.5596E-04   1.1884E+07  0.0442
   1.5596E-04   1.5996E-04   1.2525E+07  0.0431
   1.5996E-04   1.6406E-04   1.2474E+07  0.0433
   1.6406E-04   1.6827E-04   1.0141E+07  0.0477
   1.6827E-04   1.7258E-04   1.4846E+06  0.1265
   1.7258E-04   1.7701E-04   1.4182E+06  0.1289
   1.7701E-04   1.8155E-04   1.7089E+06  0.1153
   1.8155E-04   1.8621E-04   1.6327E+06  0.1192
   1.8621E-04   1.9099E-04   1.5761E+06  0.1197
   1.9099E-04   1.9588E-04   1.3649E+06  0.1307
   1.9588E-04   2.0091E-04   1.8860E+06  0.1106
   2.0091E-04   2.0606E-04   1.5465E+06  0.1223
   2.0606E-04   2.1135E-04   1.5195E+06  0.1216
   2.1135E-04   2.1677E-04   1.9196E+06  0.1101
   2.1677E-04   2.2233E-04   1.9746E+06  0.1092
   2.2233E-04   2.2803E-04   1.7514E+06  0.1141
   2.2803E-04   2.3388E-04   2.0864E+06  0.1065
   2.3388E-04   2.3988E-04   1.6216E+06  0.1196
   2.3988E-04   2.4604E-04   2.3747E+06  0.0980
   2.4604E-04   2.5235E-04   1.4600E+06  0.1232
   2.5235E-04   2.5882E-04   1.8512E+06  0.1101
   2.5882E-04   2.6546E-04   1.9798E+06  0.1090
   2.6546E-04   2.7227E-04   2.0510E+06  0.1075
   2.7227E-04   2.7925E-04   1.9403E+06  0.1068
   2.7925E-04   2.8642E-04   1.9303E+06  0.1082
   2.8642E-04   2.9376E-04   2.5441E+06  0.0954
   2.9376E-04   3.0130E-04   2.2484E+06  0.1029
   3.0130E-04   3.0903E-04   2.6533E+06  0.0939
   3.0903E-04   3.1696E-04   2.5716E+06  0.0941
   3.1696E-04   3.2509E-04   2.6289E+06  0.0947
   3.2509E-04   3.3343E-04   2.9970E+06  0.0886
   3.3343E-04   3.4198E-04   2.6500E+06  0.0933
   3.4198E-04   3.5075E-04   2.8294E+06  0.0909
   3.5075E-04   3.5975E-04   2.6247E+06  0.0935
   3.5975E-04   3.6898E-04   2.9947E+06  0.0884
   3.6898E-04   3.7844E-04   2.6881E+06  0.0914
   3.7844E-04   3.8815E-04   3.2151E+06  0.0851
   3.8815E-04   3.9811E-04   3.0645E+06  0.0868
   3.9811E-04   4.0832E-04   3.4407E+06  0.0820
   4.0832E-04   4.1879E-04   2.6599E+06  0.0927
   4.1879E-04   4.2954E-04   3.1302E+06  0.0868
   4.2954E-04   4.4055E-04   3.4847E+06  0.0809
   4.4055E-04   4.5186E-04   3.0222E+06  0.0873
   4.5186E-04   4.6345E-04   3.9176E+06  0.0767
   4.6345E-04   4.7534E-04   3.1644E+06  0.0853
   4.7534E-04   4.8753E-04   3.3665E+06  0.0830
   4.8753E-04   5.0003E-04   4.1057E+06  0.0747
   5.0003E-04   5.1286E-04   3.6462E+06  0.0792
   5.1286E-04   5.2602E-04   3.9212E+06  0.0775
   5.2602E-04   5.3951E-04   3.8671E+06  0.0784
   5.3951E-04   5.5335E-04   4.3467E+06  0.0736
   5.5335E-04   5.6754E-04   4.9878E+06  0.0689
   5.6754E-04   5.8210E-04   4.3567E+06  0.0731
   5.8210E-04   5.9704E-04   4.2751E+06  0.0734
   5.9704E-04   6.1235E-04   4.2623E+06  0.0738
   6.1235E-04   6.2806E-04   4.5366E+06  0.0712
   6.2806E-04   6.4417E-04   5.1802E+06  0.0671
   6.4417E-04   6.6069E-04   5.2742E+06  0.0665
   6.6069E-04   6.7764E-04   4.6635E+06  0.0700
   6.7764E-04   6.9502E-04   5.2638E+06  0.0664
   6.9502E-04   7.1285E-04   5.1709E+06  0.0667
   7.1285E-04   7.3114E-04   4.9753E+06  0.0684
   7.3114E-04   7.4989E-04   5.3683E+06  0.0657
   7.4989E-04   7.6913E-04   5.3033E+06  0.0665
   7.6913E-04   7.8886E-04   5.4454E+06  0.0654
   7.8886E-04   8.0910E-04   6.2714E+06  0.0609
   8.0910E-04   8.2985E-04   5.8472E+06  0.0624
   8.2985E-04   8.5114E-04   5.6962E+06  0.0642
   8.5114E-04   8.7297E-04   6.3462E+06  0.0606
   8.7297E-04   8.9536E-04   6.1890E+06  0.0613
   8.9536E-04   9.1833E-04   5.7619E+06  0.0635
   9.1833E-04   9.4189E-04   7.2557E+06  0.0565
   9.4189E-04   9.6605E-04   6.1172E+06  0.0616
   9.6605E-04   9.9083E-04   6.9787E+06  0.0576
   9.9083E-04   1.0162E-03   6.4778E+06  0.0593
   1.0162E-03   1.0423E-03   6.9967E+06  0.0577
   1.0423E-03   1.0691E-03   7.7282E+06  0.0546
   1.0691E-03   1.0965E-03   7.2134E+06  0.0562
   1.0965E-03   1.1246E-03   7.9873E+06  0.0539
   1.1246E-03   1.1535E-03   7.6021E+06  0.0548
   1.1535E-03   1.1830E-03   8.2967E+06  0.0534
   1.1830E-03   1.2134E-03   8.5424E+06  0.0522
   1.2134E-03   1.2445E-03   5.1944E+06  0.0670
   1.2445E-03   1.2764E-03   8.7171E+05  0.1666
   1.2764E-03   1.3092E-03   6.0686E+05  0.1943
   1.3092E-03   1.3428E-03   7.1966E+05  0.1802
   1.3428E-03   1.3772E-03   9.6813E+05  0.1582
   1.3772E-03   1.4125E-03   7.2440E+05  0.1774
   1.4125E-03   1.4488E-03   9.8327E+05  0.1513
   1.4488E-03   1.4859E-03   9.8945E+05  0.1555
   1.4859E-03   1.5241E-03   6.0269E+05  0.1902
   1.5241E-03   1.5631E-03   7.1876E+05  0.1780
   1.5631E-03   1.6032E-03   9.4273E+05  0.1570
   1.6032E-03   1.6444E-03   9.8914E+05  0.1486
   1.6444E-03   1.6866E-03   8.9359E+05  0.1602
   1.6866E-03   1.7298E-03   8.7429E+05  0.1638
   1.7298E-03   1.7742E-03   9.3600E+05  0.1569
   1.7742E-03   1.8197E-03   8.9737E+05  0.1579
   1.8197E-03   1.8664E-03   1.0093E+06  0.1480
   1.8664E-03   1.9143E-03   1.2564E+06  0.1374
   1.9143E-03   1.9634E-03   9.2880E+05  0.1588
   1.9634E-03   2.0137E-03   1.0695E+06  0.1467
   2.0137E-03   2.0654E-03   1.5098E+06  0.1262
   2.0654E-03   2.1184E-03   9.9291E+05  0.1524
   2.1184E-03   2.1727E-03   1.2681E+06  0.1338
   2.1727E-03   2.2284E-03   1.0004E+06  0.1515
   2.2284E-03   2.2856E-03   1.3831E+06  0.1291
   2.2856E-03   2.3442E-03   1.6491E+06  0.1200
   2.3442E-03   2.4044E-03   1.1611E+06  0.1426
   2.4044E-03   2.4660E-03   1.2390E+06  0.1371
   2.4660E-03   2.5293E-03   1.4318E+06  0.1297
   2.5293E-03   2.5942E-03   1.4469E+06  0.1263
   2.5942E-03   2.6607E-03   1.4479E+06  0.1265
   2.6607E-03   2.7290E-03   1.1157E+06  0.1422
   2.7290E-03   2.7990E-03   1.6264E+06  0.1184
   2.7990E-03   2.8708E-03   1.5004E+06  0.1250
   2.8708E-03   2.9444E-03   1.4283E+06  0.1285
   2.9444E-03   3.0200E-03   1.6161E+06  0.1190
   3.0200E-03   3.0974E-03   1.8202E+06  0.1150
   3.0974E-03   3.1769E-03   1.5226E+06  0.1202
   3.1769E-03   3.2584E-03   1.6503E+06  0.1194
   3.2584E-03   3.3420E-03   2.0776E+06  0.1047
   3.3420E-03   3.4277E-03   2.2523E+06  0.1030
   3.4277E-03   3.5156E-03   2.2068E+06  0.1037
   3.5156E-03   3.6058E-03   1.8068E+06  0.1131
   3.6058E-03   3.6983E-03   1.5180E+06  0.1215
   3.6983E-03   3.7931E-03   2.1525E+06  0.1048
   3.7931E-03   3.8905E-03   2.1737E+06  0.1035
   3.8905E-03   3.9902E-03   2.1645E+06  0.1045
   3.9902E-03   4.0926E-03   2.2339E+06  0.1020
   4.0926E-03   4.1976E-03   2.0213E+06  0.1065
   4.1976E-03   4.3053E-03   2.4665E+06  0.0963
   4.3053E-03   4.4157E-03   2.1843E+06  0.1021
   4.4157E-03   4.5290E-03   2.3043E+06  0.1022
   4.5290E-03   4.6452E-03   2.2319E+06  0.1010
   4.6452E-03   4.7643E-03   2.5047E+06  0.0967
   4.7643E-03   4.8865E-03   2.3525E+06  0.0994
   4.8865E-03   5.0119E-03   2.3267E+06  0.0988
   5.0119E-03   5.1404E-03   2.6327E+06  0.0951
   5.1404E-03   5.2723E-03   2.7375E+06  0.0927
   5.2723E-03   5.4075E-03   2.4096E+06  0.0977
   5.4075E-03   5.5463E-03   2.4516E+06  0.0958
   5.5463E-03   5.6885E-03   2.7526E+06  0.0915
   5.6885E-03   5.8345E-03   2.5119E+06  0.0961
   5.8345E-03   5.9841E-03   3.2935E+06  0.0842
   5.9841E-03   6.1376E-03   3.3084E+06  0.0839
   6.1376E-03   6.2951E-03   3.6844E+06  0.0792
   6.2951E-03   6.4565E-03   3.2128E+06  0.0831
   6.4565E-03   6.6222E-03   3.5335E+06  0.0814
   6.6222E-03   6.7920E-03   3.5159E+06  0.0816
   6.7920E-03   6.9663E-03   3.4258E+06  0.0823
   6.9663E-03   7.1450E-03   3.2740E+06  0.0847
   7.1450E-03   7.3282E-03   3.8983E+06  0.0782
   7.3282E-03   7.5162E-03   4.1582E+06  0.0750
   7.5162E-03   7.7090E-03   3.9681E+06  0.0765
   7.7090E-03   7.9068E-03   4.0396E+06  0.0759
   7.9068E-03   8.1096E-03   4.4261E+06  0.0732
   8.1096E-03   8.3176E-03   3.9309E+06  0.0772
   8.3176E-03   8.5310E-03   4.2104E+06  0.0742
   8.5310E-03   8.7498E-03   4.1917E+06  0.0742
   8.7498E-03   8.9743E-03   4.3730E+06  0.0729
   8.9743E-03   9.2045E-03   3.2865E+06  0.0847
   9.2045E-03   9.4406E-03   2.0942E+05  0.3202
   9.4406E-03   9.6828E-03   4.2507E+05  0.2340
   9.6828E-03   9.9312E-03   3.3109E+05  0.2656
   9.9312E-03   1.0186E-02   3.4906E+05  0.2557
   1.0186E-02   1.0447E-02   5.7169E+05  0.1989
   1.0447E-02   1.0715E-02   4.1006E+05  0.2414
   1.0715E-02   1.0990E-02   3.7850E+05  0.2433
   1.0990E-02   1.1272E-02   6.3212E+05  0.1958
   1.1272E-02   1.1561E-02   4.9484E+05  0.2204
   1.1561E-02   1.1858E-02   4.2179E+05  0.2366
   1.1858E-02   1.2162E-02   3.6384E+05  0.2462
   1.2162E-02   1.2474E-02   5.5689E+05  0.2031
   1.2474E-02   1.2794E-02   5.5566E+05  0.2053
   1.2794E-02   1.3122E-02   4.4653E+05  0.2243
   1.3122E-02   1.3459E-02   4.7522E+05  0.2150
   1.3459E-02   1.3804E-02   5.3803E+05  0.2058
   1.3804E-02   1.4158E-02   6.3177E+05  0.1962
   1.4158E-02   1.4521E-02   5.1464E+05  0.2039
   1.4521E-02   1.4894E-02   6.0108E+05  0.2009
   1.4894E-02   1.5276E-02   5.1643E+05  0.2176
   1.5276E-02   1.5668E-02   3.3934E+05  0.2647
   1.5668E-02   1.6069E-02   1.0315E+06  0.1511
   1.6069E-02   1.6482E-02   5.7526E+05  0.2003
   1.6482E-02   1.6904E-02   6.1607E+05  0.1946
   1.6904E-02   1.7338E-02   8.8385E+05  0.1651
   1.7338E-02   1.7783E-02   5.2181E+05  0.2098
   1.7783E-02   1.8239E-02   5.8228E+05  0.1969
   1.8239E-02   1.8707E-02   8.2176E+05  0.1718
   1.8707E-02   1.9187E-02   6.7605E+05  0.1868
   1.9187E-02   1.9679E-02   6.7560E+05  0.1866
   1.9679E-02   2.0184E-02   6.3130E+05  0.1937
   2.0184E-02   2.0701E-02   8.3511E+05  0.1654
   2.0701E-02   2.1232E-02   8.7098E+05  0.1680
   2.1232E-02   2.1777E-02   8.5618E+05  0.1667
   2.1777E-02   2.2336E-02   7.2415E+05  0.1815
   2.2336E-02   2.2909E-02   8.4976E+05  0.1649
   2.2909E-02   2.3496E-02   8.4428E+05  0.1672
   2.3496E-02   2.4099E-02   7.0275E+05  0.1813
   2.4099E-02   2.4717E-02   1.1108E+06  0.1471
   2.4717E-02   2.5351E-02   7.9765E+05  0.1725
   2.5351E-02   2.6002E-02   1.0449E+06  0.1529
   2.6002E-02   2.6669E-02   9.8473E+05  0.1551
   2.6669E-02   2.7353E-02   1.0200E+06  0.1506
   2.7353E-02   2.8054E-02   9.9994E+05  0.1522
   2.8054E-02   2.8774E-02   1.2798E+06  0.1351
   2.8774E-02   2.9512E-02   1.2714E+06  0.1355
   2.9512E-02   3.0269E-02   1.1341E+06  0.1463
   3.0269E-02   3.1046E-02   1.1466E+06  0.1423
   3.1046E-02   3.1842E-02   1.4743E+06  0.1275
   3.1842E-02   3.2659E-02   1.2326E+06  0.1402
   3.2659E-02   3.3497E-02   1.2848E+06  0.1324
   3.3497E-02   3.4356E-02   1.5102E+06  0.1253
   3.4356E-02   3.5237E-02   1.1923E+06  0.1383
   3.5237E-02   3.6141E-02   1.3238E+06  0.1323
   3.6141E-02   3.7068E-02   1.2481E+06  0.1359
   3.7068E-02   3.8019E-02   1.3547E+06  0.1326
   3.8019E-02   3.8994E-02   1.5254E+06  0.1236
